\glossaryentry{3D printing?\glossentry{3DPrinting}|glsseeformat["\seename ]{3dprinting}}{Z}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{192}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{192}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{192}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{192}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{semantic tagging?\glossentry{semantictagging}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{195}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{195}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{195}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{195}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{195}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{196}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{196}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{196}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{196}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{196}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{196}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{197}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{197}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{197}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{197}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{197}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{197}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{198}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{198}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{198}
\glossaryentry{semantic tagging?\glossentry{semantictagging}|setentrycounter[]{page}"\glsnumberformat}{198}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{198}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{198}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{199}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{199}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{199}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{200}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{200}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{201}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{201}
\glossaryentry{semantic tagging?\glossentry{semantictagging}|setentrycounter[]{page}"\glsnumberformat}{203}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{206}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{208}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{208}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{208}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{208}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{210}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{210}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{211}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{212}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{212}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{213}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{213}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{214}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{215}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{215}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{215}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{215}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{216}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{216}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{216}
\glossaryentry{NLG?\glossentry{nlg}|setentrycounter[]{page}"\glsnumberformat}{217}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{217}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{217}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{218}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{218}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{219}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{220}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{220}
\glossaryentry{NLG?\glossentry{nlg}|setentrycounter[]{page}"\glsnumberformat}{220}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{221}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{221}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{221}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{222}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{222}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{222}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{222}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{223}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{223}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{223}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{223}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{223}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{223}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{225}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{225}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{225}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{225}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{225}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{226}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{226}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{226}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{226}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{226}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{227}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{227}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{227}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{228}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{228}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{229}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{229}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{229}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{229}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{230}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{230}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{230}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{231}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{232}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{232}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{233}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{236}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{236}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{247}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{247}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{258}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{258}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{260}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{269}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{270}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{270}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{271}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{271}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{272}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{272}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{274}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{274}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{275}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{275}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{277}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{278}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{278}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{278}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{279}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{279}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{283}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{284}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{284}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{285}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{286}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{287}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{289}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{290}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{291}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{291}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{291}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{301}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{302}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{311}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{312}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{312}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{312}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{312}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{313}
\glossaryentry{braille literacy?\glossentry{brailleliteracy}|setentrycounter[]{page}"\glsnumberformat}{313}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{314}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{314}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{314}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{315}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{315}
\glossaryentry{communication?\glossentry{communication}|setentrycounter[]{page}"\glsnumberformat}{315}
\glossaryentry{communication?\glossentry{communication}|setentrycounter[]{page}"\glsnumberformat}{315}
\glossaryentry{communication?\glossentry{communication}|setentrycounter[]{page}"\glsnumberformat}{315}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{316}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{318}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{319}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{319}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{319}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{321}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{323}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{323}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{325}
\glossaryentry{Braille Access Workspace?\glossentry{brailleaccessworkspace}|setentrycounter[]{page}"\glsnumberformat}{333}
\glossaryentry{command remapping?\glossentry{commandremapping}|setentrycounter[]{page}"\glsnumberformat}{333}
\glossaryentry{Nemeth entry?\glossentry{nemethentry}|setentrycounter[]{page}"\glsnumberformat}{333}
\glossaryentry{settings export?\glossentry{settingsexport}|setentrycounter[]{page}"\glsnumberformat}{333}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{333}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{333}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{self-voicing game?\glossentry{selfvoicinggame}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{hybrid casual?\glossentry{hybridcasual}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{adaptive difficulty?\glossentry{adaptivedifficulty}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{accessible mod?\glossentry{accessiblemod}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{tactile adaptation?\glossentry{tactileadaptation}|setentrycounter[]{page}"\glsnumberformat}{344}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{345}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{345}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{346}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{346}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{346}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{347}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{347}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{347}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{348}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{348}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{349}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{351}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{352}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{353}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{353}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{356}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{358}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{360}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{362}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{363}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{364}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{364}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{365}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{365}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{365}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{366}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{367}
\glossaryentry{digital accessibility?\glossentry{digitalaccessibility}|setentrycounter[]{page}"\glsnumberformat}{368}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{368}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{369}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{370}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{371}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{372}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{372}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{374}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{374}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{374}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{374}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{375}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{376}
\glossaryentry{web accessibility?\glossentry{webaccessibility}|setentrycounter[]{page}"\glsnumberformat}{376}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{377}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{377}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{377}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{377}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{377}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{378}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{378}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{378}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{379}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{380}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{380}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{381}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{381}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{382}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{382}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{383}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{384}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{384}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{385}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{385}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{386}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{386}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{387}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{387}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{387}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{388}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{388}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{389}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{390}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{390}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{392}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{392}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{394}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{394}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{397}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{399}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{400}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{400}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{403}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{404}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{404}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{405}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{405}
\glossaryentry{troubleshooting?\glossentry{troubleshooting}|setentrycounter[]{page}"\glsnumberformat}{405}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{406}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{407}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{407}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{407}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{407}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{409}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{409}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{410}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{410}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{410}
